Country,GDP_per_capita,LifeExpectancy,InfantMortality,LiteracyRate
Rwanda,67642,77,42.19,98
Saint Kitts and Nevis,62173,75,32.63,95
Saint Lucia,7576,75,19.26,90
Saint Vincent & Grenadines,55816,72,49.01,46
Samoa,10274,58,41.4,42
San Marino,58853,61,10.59,86
Sao Tome & Principe,22759,50,54.74,62
Saudi Arabia,6330,50,49.53,85
Senegal,4548,83,57.04,82
Serbia,14345,81,43.82,86
Seychelles,66999,74,37.19,99
Sierra Leone,35566,50,25.68,84
Singapore,74330,65,56.03,57
Slovakia,61887,54,52.1,97
Slovenia,69640,71,3.67,77
Solomon Islands,55184,78,2.56,74
Somalia,51805,52,23.21,90
South Africa,47376,61,48.82,54
South Korea,40153,75,59.25,64
South Sudan,62803,65,9.87,94
Spain,53533,71,36.05,76
Sri Lanka,66118,78,23.47,67
Sudan,24464,63,58.22,49
Suriname,67972,77,50.69,78
Sweden,27536,54,50.46,96
Switzerland,1654,79,28.65,56
Syria,39423,54,25.47,78
Taiwan,8192,61,17.13,61
Tajikistan,56480,65,4.33,65
Tanzania,47517,75,52.02,83
Thailand,51659,75,48.96,64
Timor-Leste,27109,70,59.98,56
Togo,64534,82,59.8,52
Tonga,71267,79,33.77,59
Trinidad and Tobago,53462,72,46.37,64
Tunisia,13488,59,56.74,43
Turkey,26142,54,51.13,49
Turkmenistan,37957,83,15.59,42
Tuvalu,68663,80,27.58,80
Uganda,52883,59,8.62,84
Ukraine,66533,68,57.29,57
United Arab Emirates,35498,81,36.76,86
United Kingdom,23471,50,14.49,75
United States,25984,54,40.63,86
Uruguay,42907,53,37.47,61
Uzbekistan,52463,65,22.13,73
Vanuatu,16508,73,7.7,86
Vatican City,50611,65,40.62,47
Venezuela,3611,51,31.7,79
Vietnam,57050,77,46.57,88
Yemen,72882,81,31.69,83
Zambia,35554,76,51.28,58
Zimbabwe,12211,69,33.56,81
